Sasaki, Shun; Dehara, Kohshiro; Ijima, Osamu; Matsuzawa, Kazumasa; Nakashima, Kouichi; Ohtake, Jun; Omori, Masao; Takano, Matsumi; Tatsumi, Hiroshi (2024): Basic measurements of radiation at station Ishigakijima (2010-04 et seq) [dataset publication series]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.972475
Lin, Kun-Wei; Wang, Sheng-Hsiang (2025): Basic measurements of radiation at station Lanyu (2018-03 et seq) [dataset publication series]. Central Weather Administration, Taiwan, PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.980501 (DOI registration in progress)
Sasaki, Shun; Dehara, Kohshiro; Ijima, Osamu; Matsuzawa, Kazumasa; Nakashima, Kouichi; Ohtake, Jun; Omori, Masao; Takano, Matsumi; Tatsumi, Hiroshi (2024): Basic measurements of radiation at station Minamitorishima (2010-04 et seq) [dataset publication series]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.973454
Lin, Kun-Wei (2021): Basic measurements of radiation at station Yushan (2018-04 et seq) [dataset publication series]. Central Weather Bureau, Taiwan, PANGAEA, https://doi.org/10.1594/PANGAEA.931894
Tatsumi, Hiroshi (2012): Radiosonde measurements from station Ishigakijima (2012-02) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.780324
Tatsumi, Hiroshi (2012): Radiosonde measurements from station Ishigakijima (2012-03) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.783687
Tatsumi, Hiroshi (2012): Radiosonde measurements from station Ishigakijima (2012-04) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.785468
Tatsumi, Hiroshi (2012): Radiosonde measurements from station Ishigakijima (2012-05) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.787005
Tatsumi, Hiroshi (2012): Radiosonde measurements from station Ishigakijima (2012-06) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.788272
Tatsumi, Hiroshi (2012): Radiosonde measurements from station Ishigakijima (2012-07) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.792580
Tatsumi, Hiroshi (2012): Radiosonde measurements from station Ishigakijima (2012-08) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.797726
Tatsumi, Hiroshi (2012): Radiosonde measurements from station Ishigakijima (2012-09) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.804584
Tatsumi, Hiroshi (2013): Radiosonde measurements from station Ishigakijima (2012-10) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.805236
Tatsumi, Hiroshi (2013): Radiosonde measurements from station Ishigakijima (2012-11) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.807291
Tatsumi, Hiroshi (2013): Radiosonde measurements from station Ishigakijima (2012-12) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.808433
Tatsumi, Hiroshi (2013): Radiosonde measurements from station Ishigakijima (2013-01) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.809569
Tatsumi, Hiroshi (2013): Radiosonde measurements from station Ishigakijima (2013-02) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.810764
Tatsumi, Hiroshi (2013): Radiosonde measurements from station Ishigakijima (2013-03) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.812044
Takano, Matsumi (2013): Radiosonde measurements from station Ishigakijima (2013-04) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.816046
Takano, Matsumi (2013): Radiosonde measurements from station Ishigakijima (2013-05) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.817181
Takano, Matsumi (2013): Radiosonde measurements from station Ishigakijima (2013-06) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.819129
Takano, Matsumi (2013): Radiosonde measurements from station Ishigakijima (2013-07) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.819929
Takano, Matsumi (2013): Radiosonde measurements from station Ishigakijima (2013-08) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.821503
Takano, Matsumi (2013): Radiosonde measurements from station Ishigakijima (2013-09) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.824648
Takano, Matsumi (2014): Radiosonde measurements from station Ishigakijima (2013-10) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.825436
Takano, Matsumi (2014): Radiosonde measurements from station Ishigakijima (2013-11) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.828096
Takano, Matsumi (2014): Radiosonde measurements from station Ishigakijima (2013-12) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.830204
Takano, Matsumi (2014): Radiosonde measurements from station Ishigakijima (2014-01) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.830914
Takano, Matsumi (2014): Radiosonde measurements from station Ishigakijima (2014-02) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.832881
Takano, Matsumi (2014): Radiosonde measurements from station Ishigakijima (2014-03) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.833238
Matsuzawa, Kazumasa (2014): Radiosonde measurements from station Ishigakijima (2014-04) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.833339
Matsuzawa, Kazumasa (2014): Radiosonde measurements from station Ishigakijima (2014-05) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.833986
Matsuzawa, Kazumasa (2014): Radiosonde measurements from station Ishigakijima (2014-06) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.834891
Matsuzawa, Kazumasa (2014): Radiosonde measurements from station Ishigakijima (2014-07) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.836101
Matsuzawa, Kazumasa (2014): Radiosonde measurements from station Ishigakijima (2014-08) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.836435
Matsuzawa, Kazumasa (2014): Radiosonde measurements from station Ishigakijima (2014-09) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.838237
Matsuzawa, Kazumasa (2014): Radiosonde measurements from station Ishigakijima (2014-10) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.840622
Matsuzawa, Kazumasa (2015): Radiosonde measurements from station Ishigakijima (2014-11) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.841427
Matsuzawa, Kazumasa (2015): Radiosonde measurements from station Ishigakijima (2014-12) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.842911
Matsuzawa, Kazumasa (2015): Radiosonde measurements from station Ishigakijima (2015-01) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.845388
Matsuzawa, Kazumasa (2015): Radiosonde measurements from station Ishigakijima (2015-02) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.845672
Omori, Masao (2015): Radiosonde measurements from station Ishigakijima (2015-03) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.846830
Omori, Masao (2015): Radiosonde measurements from station Ishigakijima (2015-04) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.847613
Omori, Masao (2015): Radiosonde measurements from station Ishigakijima (2015-05) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.848427
Omori, Masao (2015): Radiosonde measurements from station Ishigakijima (2015-06) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.848952
Omori, Masao (2015): Radiosonde measurements from station Ishigakijima (2015-07) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.849348
Omori, Masao (2015): Radiosonde measurements from station Ishigakijima (2015-08) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.853841
Omori, Masao (2015): Radiosonde measurements from station Ishigakijima (2015-09) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.855236
Omori, Masao (2015): Radiosonde measurements from station Ishigakijima (2015-10) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.856050
Omori, Masao (2016): Radiosonde measurements from station Ishigakijima (2015-11) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.856855
Omori, Masao (2016): Radiosonde measurements from station Ishigakijima (2015-12) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.858013
Omori, Masao (2016): Radiosonde measurements from station Ishigakijima (2016-01) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.858674
Omori, Masao (2016): Radiosonde measurements from station Ishigakijima (2016-02) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.859383
Omori, Masao (2016): Radiosonde measurements from station Ishigakijima (2016-03) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.860325
Omori, Masao (2016): Radiosonde measurements from station Ishigakijima (2016-04) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.861279
Omori, Masao (2016): Radiosonde measurements from station Ishigakijima (2016-05) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.862993
Omori, Masao (2016): Radiosonde measurements from station Ishigakijima (2016-06) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.863680
Omori, Masao (2016): Radiosonde measurements from station Ishigakijima (2016-07) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.864568
Omori, Masao (2016): Radiosonde measurements from station Ishigakijima (2016-08) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.865422
Omori, Masao (2016): Radiosonde measurements from station Ishigakijima (2016-09) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.868064
Omori, Masao (2016): Radiosonde measurements from station Ishigakijima (2016-10) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.869171
Omori, Masao (2017): Radiosonde measurements from station Ishigakijima (2016-11) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.870598
Omori, Masao (2017): Radiosonde measurements from station Ishigakijima (2016-12) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.871973
Omori, Masao (2017): Radiosonde measurements from station Ishigakijima (2017-01) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.873285
Omori, Masao (2017): Radiosonde measurements from station Ishigakijima (2017-02) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.874369
Omori, Masao (2017): Radiosonde measurements from station Ishigakijima (2017-03) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.875897
Omori, Masao (2017): Radiosonde measurements from station Ishigakijima (2017-04) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.876188
Omori, Masao (2017): Radiosonde measurements from station Ishigakijima (2017-05) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.877464
Omori, Masao (2017): Radiosonde measurements from station Ishigakijima (2017-06) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.880496
Omori, Masao (2017): Radiosonde measurements from station Ishigakijima (2017-07) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.880484
Omori, Masao (2017): Radiosonde measurements from station Ishigakijima (2017-08) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.881600
Omori, Masao (2017): Radiosonde measurements from station Ishigakijima (2017-09) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.883049
Omori, Masao (2017): Radiosonde measurements from station Ishigakijima (2017-10) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.884014
Omori, Masao (2018): Radiosonde measurements from station Ishigakijima (2017-11) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.884896
Omori, Masao (2018): Radiosonde measurements from station Ishigakijima (2017-12) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.886406
Omori, Masao (2018): Radiosonde measurements from station Ishigakijima (2018-01) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.887296
Omori, Masao (2018): Radiosonde measurements from station Ishigakijima (2018-02) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.888557
Omori, Masao (2018): Radiosonde measurements from station Ishigakijima (2018-03) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.889821
Omori, Masao (2018): Radiosonde measurements from station Ishigakijima (2018-04) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.890952
Omori, Masao (2018): Radiosonde measurements from station Ishigakijima (2018-05) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.892325
Omori, Masao (2018): Radiosonde measurements from station Ishigakijima (2018-06) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.892997
Omori, Masao (2018): Radiosonde measurements from station Ishigakijima (2018-07) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.893910
Omori, Masao (2018): Radiosonde measurements from station Ishigakijima (2018-08) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.895314
Omori, Masao (2018): Radiosonde measurements from station Ishigakijima (2018-09) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.895975
Omori, Masao (2018): Radiosonde measurements from station Ishigakijima (2018-10) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.896677
Omori, Masao (2019): Radiosonde measurements from station Ishigakijima (2018-11) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.897196
Omori, Masao (2019): Radiosonde measurements from station Ishigakijima (2018-12) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.898387
Omori, Masao (2019): Radiosonde measurements from station Ishigakijima (2019-01) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.899307
Omori, Masao (2019): Radiosonde measurements from station Ishigakijima (2019-02) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.900594
Omori, Masao (2019): Radiosonde measurements from station Ishigakijima (2019-03) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.901897
Dehara, Kohshiro (2019): Radiosonde measurements from station Ishigakijima (2019-04) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.902814
Dehara, Kohshiro (2019): Radiosonde measurements from station Ishigakijima (2019-05) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.905636
Dehara, Kohshiro (2019): Radiosonde measurements from station Ishigakijima (2019-06) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.905203
Dehara, Kohshiro (2019): Radiosonde measurements from station Ishigakijima (2019-07) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.905639
Dehara, Kohshiro (2019): Radiosonde measurements from station Ishigakijima (2019-08) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.908057
Dehara, Kohshiro (2019): Radiosonde measurements from station Ishigakijima (2019-09) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.908806
Dehara, Kohshiro (2019): Radiosonde measurements from station Ishigakijima (2019-10) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.909858
Dehara, Kohshiro (2020): Radiosonde measurements from station Ishigakijima (2019-11) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.911833
Dehara, Kohshiro (2020): Radiosonde measurements from station Ishigakijima (2019-12) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.912660
Dehara, Kohshiro (2020): Radiosonde measurements from station Ishigakijima (2020-01) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.913543
Dehara, Kohshiro (2020): Radiosonde measurements from station Ishigakijima (2020-02) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.914995
Dehara, Kohshiro (2020): Radiosonde measurements from station Ishigakijima (2020-03) [dataset]. Japan Meteorological Agency, Tokyo, PANGAEA, https://doi.org/10.1594/PANGAEA.918577
